,locationID,slug,name,level,city,county,state,country,lat,long,population,aggregate,tz,cases,deaths,recovered,active,tested,hospitalized,hospitalized_current,discharged,icu,icu_current,date
201078,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,57.0,0.0,,,,,,,,,2020-03-19
201079,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,67.0,0.0,,,,,,,,,2020-03-20
201080,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,70.0,0.0,,,,,,,,,2020-03-21
201081,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,106.0,0.0,,,,,,,,,2020-03-22
201082,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,122.0,1.0,,,,,,,,,2020-03-23
201083,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,135.0,2.0,,,,,,,,,2020-03-24
201084,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,135.0,4.0,,,,,,,,,2020-03-25
201085,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,178.0,4.0,,,,,,,,,2020-03-26
201086,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,220.0,4.0,,,,,,,,,2020-03-27
201087,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,256.0,6.0,,,,,,,,,2020-03-28
201088,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,270.0,7.0,,,,,,,,,2020-03-29
201089,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,283.0,7.0,,,,,,,,,2020-03-30
201090,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,313.0,7.0,,,,,,,,,2020-03-31
201091,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,359.0,8.0,,,,,,,,,2020-04-01
201092,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,396.0,9.0,,,,,,,,,2020-04-02
201093,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,443.0,12.0,,,,,,,,,2020-04-03
201094,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,537.0,12.0,,,,,,,,,2020-04-04
201095,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,566.0,12.0,,,,,,,,,2020-04-05
201096,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,588.0,13.0,,,,,,,,,2020-04-06
201097,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,634.0,15.0,,,,,,,,,2020-04-07
201098,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,674.0,16.0,,,,,,,,,2020-04-08
201099,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,713.0,17.0,,,,,,,,,2020-04-09
201100,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,766.0,20.0,,,,,,,,,2020-04-10
201101,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,806.0,21.0,,,,,,,,,2020-04-11
201102,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,843.0,23.0,,,,,,,,,2020-04-12
201103,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,886.0,23.0,,,,,,,,,2020-04-13
201104,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,884.0,36.0,,,,,,,,,2020-04-14
201105,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,962.0,36.0,,,,,,,,,2020-04-15
201106,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1007.0,39.0,,,,,,,,,2020-04-16
201107,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1061.0,40.0,,,,,,,,,2020-04-17
201108,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1114.0,41.0,,,,,,,,,2020-04-18
201109,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1164.0,42.0,,,,,,,,,2020-04-19
201110,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1191.0,42.0,,,,,,,,,2020-04-20
201111,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1239.0,43.0,,,,,,,,,2020-04-21
201112,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1280.0,45.0,,,,,,,,,2020-04-22
201113,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1350.0,46.0,,,,,,,,,2020-04-23
201114,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1401.0,48.0,,,,,,,,,2020-04-24
201115,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1437.0,52.0,,,,,,,,,2020-04-25
201116,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1468.0,52.0,,,,,,,,,2020-04-26
201117,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1498.0,52.0,,,,,,,,,2020-04-27
201118,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1533.0,55.0,,,,,,,,,2020-04-28
201119,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1568.0,57.0,,,,,,,,,2020-04-29
201120,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1603.0,60.0,,,,,,,,,2020-04-30
201121,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1636.0,62.0,,,,,,,,,2020-05-01
201122,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1705.0,63.0,,,,,,,,,2020-05-02
201123,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1749.0,63.0,,,,,,,,,2020-05-03
201124,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1776.0,63.0,,,,,,,,,2020-05-04
201125,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1809.0,66.0,,,,,,,,,2020-05-05
201126,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1863.0,66.0,,,,,,,,,2020-05-06
201127,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1917.0,67.0,,,,,,,,,2020-05-07
201128,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,1961.0,70.0,,,,,,,,,2020-05-08
201129,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2023.0,71.0,,,,,,,,,2020-05-09
201130,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2064.0,71.0,,,,,,,,,2020-05-10
201131,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2101.0,71.0,,,,,,,,,2020-05-11
201132,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2133.0,74.0,,,,,,,,,2020-05-12
201133,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2178.0,76.0,,,,,,,,,2020-05-13
201134,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2234.0,79.0,,,,,,,,,2020-05-14
201135,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2300.0,82.0,,,,,,,,,2020-05-15
201136,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2351.0,83.0,,,,,,,,,2020-05-16
201137,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2392.0,83.0,,,,,,,,,2020-05-17
201138,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2457.0,83.0,,,,,,,,,2020-05-18
201139,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2522.0,86.0,,,,,,,,,2020-05-19
201140,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2560.0,88.0,,,,,,,,,2020-05-20
201141,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2609.0,90.0,,,,,,,,,2020-05-21
201142,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2708.0,90.0,,,,,,,,,2020-05-22
201143,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2767.0,92.0,,,,,,,,,2020-05-23
201144,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2847.0,93.0,,,,,,,,,2020-05-24
201145,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2874.0,93.0,,,,,,,,,2020-05-25
201146,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,2986.0,93.0,,,,,,,,,2020-05-26
201147,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,3049.0,93.0,,,,,,,,,2020-05-27
201148,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,3097.0,94.0,,,,,,,,,2020-05-28
201149,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,3195.0,95.0,,,,,,,,,2020-05-29
201150,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,3289.0,95.0,,,,,,,,,2020-05-30
201151,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,3390.0,96.0,,,,,,,,,2020-05-31
201152,iso1:us#iso2:us-ca#fips:06001,alameda-county-california-us,"Alameda County, California, US",county,,Alameda County,California,United States,37.65,-121.89,1671329,,America/Los_Angeles,3470.0,96.0,,,,,,,,,2020-06-01
